#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
    0.182085003740481E-02   -0.308047590393938E+01
    0.183760976579366E-02   -0.308047582970503E+01
    0.185452375647205E-02   -0.308047575409778E+01
    0.187159342932300E-02   -0.308047567709223E+01
    0.188882021729864E-02   -0.308047559866253E+01
    0.190620556654048E-02   -0.308047551878233E+01
    0.192375093650081E-02   -0.308047543742481E+01
    0.194145780006521E-02   -0.308047535456265E+01
    0.195932764367621E-02   -0.308047527016801E+01
    0.197736196745808E-02   -0.308047518421255E+01
    0.199556228534272E-02   -0.308047509666741E+01
    0.201393012519683E-02   -0.308047500750318E+01
    0.203246702895005E-02   -0.308047491668992E+01
    0.205117455272452E-02   -0.308047482419713E+01
    0.207005426696545E-02   -0.308047472999374E+01
    0.208910775657296E-02   -0.308047463404812E+01
    0.210833662103514E-02   -0.308047453632805E+01
    0.212774247456231E-02   -0.308047443680070E+01
    0.214732694622255E-02   -0.308047433543265E+01
    0.216709168007842E-02   -0.308047423218985E+01
    0.218703833532501E-02   -0.308047412703763E+01
    0.220716858642921E-02   -0.308047401994068E+01
    0.222748412327028E-02   -0.308047391086302E+01
    0.224798665128170E-02   -0.308047379976802E+01
    0.226867789159436E-02   -0.308047368661837E+01
    0.228955958118100E-02   -0.308047357137607E+01
    0.231063347300209E-02   -0.308047345400240E+01
    0.233190133615292E-02   -0.308047333445796E+01
    0.235336495601215E-02   -0.308047321270258E+01
    0.237502613439169E-02   -0.308047308869539E+01
    0.239688668968792E-02   -0.308047296239472E+01
    0.241894845703438E-02   -0.308047283375815E+01
    0.244121328845582E-02   -0.308047270274249E+01
    0.246368305302363E-02   -0.308047256930372E+01
    0.248635963701280E-02   -0.308047243339704E+01
    0.250924494406024E-02   -0.308047229497678E+01
    0.253234089532457E-02   -0.308047215399647E+01
    0.255564942964742E-02   -0.308047201040875E+01
    0.257917250371621E-02   -0.308047186416539E+01
    0.260291209222833E-02   -0.308047171521727E+01
    0.262687018805702E-02   -0.308047156351437E+01
    0.265104880241856E-02   -0.308047140900573E+01
    0.267544996504118E-02   -0.308047125163945E+01
    0.270007572433544E-02   -0.308047109136268E+01
    0.272492814756612E-02   -0.308047092812158E+01
    0.275000932102588E-02   -0.308047076186132E+01
    0.277532135021027E-02   -0.308047059252607E+01
    0.280086635999461E-02   -0.308047042005893E+01
    0.282664649481224E-02   -0.308047024440198E+01
    0.285266391883464E-02   -0.308047006549622E+01
    0.287892081615304E-02   -0.308046988328155E+01
    0.290541939096182E-02   -0.308046969769677E+01
    0.293216186774351E-02   -0.308046950867955E+01
    0.295915049145553E-02   -0.308046931616638E+01
    0.298638752771866E-02   -0.308046912009261E+01
    0.301387526300727E-02   -0.308046892039238E+01
    0.304161600484116E-02   -0.308046871699859E+01
    0.306961208197939E-02   -0.308046850984294E+01
    0.309786584461567E-02   -0.308046829885584E+01
    0.312637966457576E-02   -0.308046808396640E+01
    0.315515593551645E-02   -0.308046786510246E+01
    0.318419707312660E-02   -0.308046764219048E+01
    0.321350551532992E-02   -0.308046741515559E+01
    0.324308372248956E-02   -0.308046718392153E+01
    0.327293417761474E-02   -0.308046694841061E+01
    0.330305938656913E-02   -0.308046670854372E+01
    0.333346187828121E-02   -0.308046646424028E+01
    0.336414420495663E-02   -0.308046621541823E+01
    0.339510894229236E-02   -0.308046596199397E+01
    0.342635868969302E-02   -0.308046570388238E+01
    0.345789607048902E-02   -0.308046544099675E+01
    0.348972373215680E-02   -0.308046517324875E+01
    0.352184434654108E-02   -0.308046490054844E+01
    0.355426061007916E-02   -0.308046462280421E+01
    0.358697524402729E-02   -0.308046433992276E+01
    0.361999099468906E-02   -0.308046405180904E+01
    0.365331063364601E-02   -0.308046375836626E+01
    0.368693695799027E-02   -0.308046345949585E+01
    0.372087279055933E-02   -0.308046315509738E+01
    0.375512098017308E-02   -0.308046284506860E+01
    0.378968440187291E-02   -0.308046252930534E+01
    0.382456595716310E-02   -0.308046220770153E+01
    0.385976857425433E-02   -0.308046188014910E+01
    0.389529520830955E-02   -0.308046154653801E+01
    0.393114884169208E-02   -0.308046120675617E+01
    0.396733248421588E-02   -0.308046086068942E+01
    0.400384917339832E-02   -0.308046050822149E+01
    0.404070197471507E-02   -0.308046014923395E+01
    0.407789398185755E-02   -0.308045978360619E+01
    0.411542831699252E-02   -0.308045941121535E+01
    0.415330813102426E-02   -0.308045903193632E+01
    0.419153660385906E-02   -0.308045864564164E+01
    0.423011694467215E-02   -0.308045825220153E+01
    0.426905239217712E-02   -0.308045785148379E+01
    0.430834621489778E-02   -0.308045744335376E+01
    0.434800171144253E-02   -0.308045702767430E+01
    0.438802221078135E-02   -0.308045660430574E+01
    0.442841107252515E-02   -0.308045617310582E+01
    0.446917168720790E-02   -0.308045573392963E+01
    0.451030747657115E-02   -0.308045528662960E+01
    0.455182189385138E-02   -0.308045483105542E+01
    0.459371842406983E-02   -0.308045436705398E+01
    0.463600058432505E-02   -0.308045389446937E+01
    0.467867192408820E-02   -0.308045341314277E+01
    0.472173602550098E-02   -0.308045292291242E+01
    0.476519650367636E-02   -0.308045242361358E+01
    0.480905700700203E-02   -0.308045191507844E+01
    0.485332121744669E-02   -0.308045139713610E+01
    0.489799285086917E-02   -0.308045086961249E+01
    0.494307565733033E-02   -0.308045033233032E+01
    0.498857342140786E-02   -0.308044978510901E+01
    0.503448996251402E-02   -0.308044922776464E+01
    0.508082913521624E-02   -0.308044866010988E+01
    0.512759482956071E-02   -0.308044808195395E+01
    0.517479097139895E-02   -0.308044749310252E+01
    0.522242152271736E-02   -0.308044689335766E+01
    0.527049048196981E-02   -0.308044628251778E+01
    0.531900188441334E-02   -0.308044566037756E+01
    0.536795980244685E-02   -0.308044502672789E+01
    0.541736834595299E-02   -0.308044438135575E+01
    0.546723166264323E-02   -0.308044372404421E+01
    0.551755393840594E-02   -0.308044305457231E+01
    0.556833939765789E-02   -0.308044237271499E+01
    0.561959230369880E-02   -0.308044167824304E+01
    0.567131695906928E-02   -0.308044097092299E+01
    0.572351770591199E-02   -0.308044025051705E+01
    0.577619892633615E-02   -0.308043951678303E+01
    0.582936504278545E-02   -0.308043876947424E+01
    0.588302051840924E-02   -0.308043800833944E+01
    0.593716985743725E-02   -0.308043723312272E+01
    0.599181760555766E-02   -0.308043644356345E+01
    0.604696835029874E-02   -0.308043563939613E+01
    0.610262672141394E-02   -0.308043482035039E+01
    0.615879739127054E-02   -0.308043398615083E+01
    0.621548507524192E-02   -0.308043313651693E+01
    0.627269453210334E-02   -0.308043227116301E+01
    0.633043056443147E-02   -0.308043138979807E+01
    0.638869801900757E-02   -0.308043049212572E+01
    0.644750178722429E-02   -0.308042957784409E+01
    0.650684680549639E-02   -0.308042864664570E+01
    0.656673805567502E-02   -0.308042769821739E+01
    0.662718056546607E-02   -0.308042673224019E+01
    0.668817940885210E-02   -0.308042574838921E+01
    0.674973970651836E-02   -0.308042474633356E+01
    0.681186662628269E-02   -0.308042372573618E+01
    0.687456538352922E-02   -0.308042268625380E+01
    0.693784124164633E-02   -0.308042162753678E+01
    0.700169951246841E-02   -0.308042054922898E+01
    0.706614555672177E-02   -0.308041945096768E+01
    0.713118478447473E-02   -0.308041833238342E+01
    0.719682265559170E-02   -0.308041719309990E+01
    0.726306468019159E-02   -0.308041603273384E+01
    0.732991641911028E-02   -0.308041485089486E+01
    0.739738348436755E-02   -0.308041364718534E+01
    0.746547153963809E-02   -0.308041242120028E+01
    0.753418630072702E-02   -0.308041117252717E+01
    0.760353353604969E-02   -0.308040990074587E+01
    0.767351906711591E-02   -0.308040860542842E+01
    0.774414876901869E-02   -0.308040728613895E+01
    0.781542857092737E-02   -0.308040594243348E+01
    0.788736445658542E-02   -0.308040457385983E+01
    0.795996246481277E-02   -0.308040317995740E+01
    0.803322869001265E-02   -0.308040176025705E+01
    0.810716928268334E-02   -0.308040031428096E+01
    0.818179044993436E-02   -0.308039884154243E+01
    0.825709845600764E-02   -0.308039734154573E+01
    0.833309962280332E-02   -0.308039581378593E+01
    0.840980033041045E-02   -0.308039425774874E+01
    0.848720701764268E-02   -0.308039267291032E+01
    0.856532618257862E-02   -0.308039105873712E+01
    0.864416438310751E-02   -0.308038941468567E+01
    0.872372823747960E-02   -0.308038774020244E+01
    0.880402442486179E-02   -0.308038603472359E+01
    0.888505968589834E-02   -0.308038429767484E+01
    0.896684082327670E-02   -0.308038252847125E+01
    0.904937470229861E-02   -0.308038072651702E+01
    0.913266825145636E-02   -0.308037889120527E+01
    0.921672846301451E-02   -0.308037702191787E+01
    0.930156239359680E-02   -0.308037511802521E+01
    0.938717716477852E-02   -0.308037317888599E+01
    0.947357996368445E-02   -0.308037120384699E+01
    0.956077804359206E-02   -0.308036919224287E+01
    0.964877872454056E-02   -0.308036714339593E+01
    0.973758939394524E-02   -0.308036505661587E+01
    0.982721750721770E-02   -0.308036293119959E+01
    0.991767058839176E-02   -0.308036076643089E+01
    0.100089562307550E-01   -0.308035856158030E+01
    0.101010820974861E-01   -0.308035631590479E+01
    0.101940559222986E-01   -0.308035402864750E+01
    0.102878855100893E-01   -0.308035169903751E+01
    0.103825787375945E-01   -0.308034932628960E+01
    0.104781435540502E-01   -0.308034690960392E+01
    0.105745879818601E-01   -0.308034444816576E+01
    0.106719201172690E-01   -0.308034194114528E+01
    0.107701481310422E-01   -0.308033938769718E+01
    0.108692802691513E-01   -0.308033678696048E+01
    0.109693248534669E-01   -0.308033413805814E+01
    0.110702902824570E-01   -0.308033144009686E+01
    0.111721850318918E-01   -0.308032869216669E+01
    0.112750176555555E-01   -0.308032589334076E+01
    0.113787967859643E-01   -0.308032304267495E+01
    0.114835311350909E-01   -0.308032013920759E+01
    0.115892294950961E-01   -0.308031718195909E+01
    0.116959007390667E-01   -0.308031416993166E+01
    0.118035538217605E-01   -0.308031110210890E+01
    0.119121977803579E-01   -0.308030797745553E+01
    0.120218417352207E-01   -0.308030479491696E+01
    0.121324948906575E-01   -0.308030155341898E+01
    0.122441665356966E-01   -0.308029825186737E+01
    0.123568660448658E-01   -0.308029488914755E+01
    0.124706028789790E-01   -0.308029146412414E+01
    0.125853865859310E-01   -0.308028797564065E+01
    0.127012268014984E-01   -0.308028442251902E+01
    0.128181332501490E-01   -0.308028080355923E+01
    0.129361157458579E-01   -0.308027711753891E+01
    0.130551841929313E-01   -0.308027336321291E+01
    0.131753485868381E-01   -0.308026953931285E+01
    0.132966190150490E-01   -0.308026564454671E+01
    0.134190056578831E-01   -0.308026167759838E+01
    0.135425187893627E-01   -0.308025763712719E+01
    0.136671687780757E-01   -0.308025352176749E+01
    0.137929660880462E-01   -0.308024933012811E+01
    0.139199212796125E-01   -0.308024506079196E+01
    0.140480450103142E-01   -0.308024071231548E+01
    0.141773480357862E-01   -0.308023628322818E+01
    0.143078412106622E-01   -0.308023177203211E+01
    0.144395354894855E-01   -0.308022717720134E+01
    0.145724419276291E-01   -0.308022249718147E+01
    0.147065716822230E-01   -0.308021773038904E+01
    0.148419360130915E-01   -0.308021287521103E+01
    0.149785462836982E-01   -0.308020793000426E+01
    0.151164139620999E-01   -0.308020289309485E+01
    0.152555506219093E-01   -0.308019776277764E+01
    0.153959679432665E-01   -0.308019253731558E+01
    0.155376777138198E-01   -0.308018721493913E+01
    0.156806918297150E-01   -0.308018179384568E+01
    0.158250222965941E-01   -0.308017627219887E+01
    0.159706812306030E-01   -0.308017064812801E+01
    0.161176808594089E-01   -0.308016491972736E+01
    0.162660335232268E-01   -0.308015908505555E+01
    0.164157516758550E-01   -0.308015314213483E+01
    0.165668478857210E-01   -0.308014708895044E+01
    0.167193348369363E-01   -0.308014092344985E+01
    0.168732253303614E-01   -0.308013464354209E+01
    0.170285322846803E-01   -0.308012824709701E+01
    0.171852687374850E-01   -0.308012173194453E+01
    0.173434478463698E-01   -0.308011509587388E+01
    0.175030828900364E-01   -0.308010833663283E+01
    0.176641872694079E-01   -0.308010145192690E+01
    0.178267745087541E-01   -0.308009443941856E+01
    0.179908582568270E-01   -0.308008729672641E+01
    0.181564522880063E-01   -0.308008002142435E+01
    0.183235705034557E-01   -0.308007261104072E+01
    0.184922269322903E-01   -0.308006506305743E+01
    0.186624357327535E-01   -0.308005737490908E+01
    0.188342111934066E-01   -0.308004954398206E+01
    0.190075677343273E-01   -0.308004156761364E+01
    0.191825199083208E-01   -0.308003344309099E+01
    0.193590824021412E-01   -0.308002516765028E+01
    0.195372700377247E-01   -0.308001673847567E+01
    0.197170977734336E-01   -0.308000815269830E+01
    0.198985807053120E-01   -0.307999940739533E+01
    0.200817340683534E-01   -0.307999049958885E+01
    0.202665732377792E-01   -0.307998142624487E+01
    0.204531137303296E-01   -0.307997218427220E+01
    0.206413712055664E-01   -0.307996277052139E+01
    0.208313614671872E-01   -0.307995318178359E+01
    0.210231004643523E-01   -0.307994341478943E+01
    0.212166042930236E-01   -0.307993346620782E+01
    0.214118891973157E-01   -0.307992333264481E+01
    0.216089715708596E-01   -0.307991301064234E+01
    0.218078679581789E-01   -0.307990249667703E+01
    0.220085950560788E-01   -0.307989178715891E+01
    0.222111697150473E-01   -0.307988087843012E+01
    0.224156089406705E-01   -0.307986976676366E+01
    0.226219298950593E-01   -0.307985844836197E+01
    0.228301498982910E-01   -0.307984691935563E+01
    0.230402864298626E-01   -0.307983517580193E+01
    0.232523571301583E-01   -0.307982321368351E+01
    0.234663798019306E-01   -0.307981102890682E+01
    0.236823724117945E-01   -0.307979861730075E+01
    0.239003530917362E-01   -0.307978597461502E+01
    0.241203401406346E-01   -0.307977309651872E+01
    0.243423520257979E-01   -0.307975997859874E+01
    0.245664073845136E-01   -0.307974661635810E+01
    0.247925250256133E-01   -0.307973300521441E+01
    0.250207239310516E-01   -0.307971914049814E+01
    0.252510232574995E-01   -0.307970501745093E+01
    0.254834423379524E-01   -0.307969063122391E+01
    0.257180006833535E-01   -0.307967597687585E+01
    0.259547179842310E-01   -0.307966104937142E+01
    0.261936141123521E-01   -0.307964584357932E+01
    0.264347091223898E-01   -0.307963035427039E+01
    0.266780232536080E-01   -0.307961457611574E+01
    0.269235769315590E-01   -0.307959850368473E+01
    0.271713907697993E-01   -0.307958213144300E+01
    0.274214855716196E-01   -0.307956545375045E+01
    0.276738823317911E-01   -0.307954846485913E+01
    0.279286022383283E-01   -0.307953115891113E+01
    0.281856666742671E-01   -0.307951352993641E+01
    0.284450972194606E-01   -0.307949557185057E+01
    0.287069156523899E-01   -0.307947727845262E+01
    0.289711439519930E-01   -0.307945864342265E+01
    0.292378042995095E-01   -0.307943966031950E+01
    0.295069190803427E-01   -0.307942032257830E+01
    0.297785108859387E-01   -0.307940062350811E+01
    0.300526025156834E-01   -0.307938055628932E+01
    0.303292169788156E-01   -0.307936011397114E+01
    0.306083774963594E-01   -0.307933928946898E+01
    0.308901075030729E-01   -0.307931807556180E+01
    0.311744306494161E-01   -0.307929646488934E+01
    0.314613708035355E-01   -0.307927444994938E+01
    0.317509520532686E-01   -0.307925202309489E+01
    0.320431987081655E-01   -0.307922917653112E+01
    0.323381353015294E-01   -0.307920590231265E+01
    0.326357865924771E-01   -0.307918219234035E+01
    0.329361775680162E-01   -0.307915803835832E+01
    0.332393334451437E-01   -0.307913343195068E+01
    0.335452796729622E-01   -0.307910836453841E+01
    0.338540419348166E-01   -0.307908282737600E+01
    0.341656461504505E-01   -0.307905681154814E+01
    0.344801184781812E-01   -0.307903030796623E+01
    0.347974853170964E-01   -0.307900330736491E+01
    0.351177733092700E-01   -0.307897580029846E+01
    0.354410093419987E-01   -0.307894777713713E+01
    0.357672205500592E-01   -0.307891922806339E+01
    0.360964343179857E-01   -0.307889014306814E+01
    0.364286782823694E-01   -0.307886051194676E+01
    0.367639803341778E-01   -0.307883032429512E+01
    0.371023686210969E-01   -0.307879956950555E+01
    0.374438715498933E-01   -0.307876823676258E+01
    0.377885177887992E-01   -0.307873631503877E+01
    0.381363362699193E-01   -0.307870379309027E+01
    0.384873561916591E-01   -0.307867065945244E+01
    0.388416070211765E-01   -0.307863690243524E+01
    0.391991184968548E-01   -0.307860251011860E+01
    0.395599206307999E-01   -0.307856747034769E+01
    0.399240437113595E-01   -0.307853177072800E+01
    0.402915183056652E-01   -0.307849539862042E+01
    0.406623752621997E-01   -0.307845834113615E+01
    0.410366457133848E-01   -0.307842058513146E+01
    0.414143610781966E-01   -0.307838211720245E+01
    0.417955530648019E-01   -0.307834292367956E+01
    0.421802536732200E-01   -0.307830299062205E+01
    0.425684951980101E-01   -0.307826230381228E+01
    0.429603102309810E-01   -0.307822084874996E+01
    0.433557316639280E-01   -0.307817861064616E+01
    0.437547926913935E-01   -0.307813557441725E+01
    0.441575268134542E-01   -0.307809172467870E+01
    0.445639678385327E-01   -0.307804704573872E+01
    0.449741498862360E-01   -0.307800152159171E+01
    0.453881073902198E-01   -0.307795513591171E+01
    0.458058751010788E-01   -0.307790787204548E+01
    0.462274880892642E-01   -0.307785971300565E+01
    0.466529817480277E-01   -0.307781064146352E+01
    0.470823917963925E-01   -0.307776063974179E+01
    0.475157542821521E-01   -0.307770968980714E+01
    0.479531055848960E-01   -0.307765777326258E+01
    0.483944824190643E-01   -0.307760487133963E+01
    0.488399218370290E-01   -0.307755096489035E+01
    0.492894612322051E-01   -0.307749603437916E+01
    0.497431383421895E-01   -0.307744005987451E+01
    0.502009912519285E-01   -0.307738302104024E+01
    0.506630583969157E-01   -0.307732489712688E+01
    0.511293785664180E-01   -0.307726566696267E+01
    0.515999909067321E-01   -0.307720530894436E+01
    0.520749349244705E-01   -0.307714380102782E+01
    0.525542504898781E-01   -0.307708112071842E+01
    0.530379778401796E-01   -0.307701724506117E+01
    0.535261575829564E-01   -0.307695215063064E+01
    0.540188306995563E-01   -0.307688581352064E+01
    0.545160385485335E-01   -0.307681820933364E+01
    0.550178228691203E-01   -0.307674931316991E+01
    0.555242257847315E-01   -0.307667909961650E+01
    0.560352898064999E-01   -0.307660754273583E+01
    0.565510578368459E-01   -0.307653461605407E+01
    0.570715731730779E-01   -0.307646029254926E+01
    0.575968795110280E-01   -0.307638454463909E+01
    0.581270209487195E-01   -0.307630734416838E+01
    0.586620419900690E-01   -0.307622866239636E+01
    0.592019875486227E-01   -0.307614846998346E+01
    0.597469029513262E-01   -0.307606673697797E+01
    0.602968339423301E-01   -0.307598343280225E+01
    0.608518266868296E-01   -0.307589852623860E+01
    0.614119277749402E-01   -0.307581198541489E+01
    0.619771842256092E-01   -0.307572377778971E+01
    0.625476434905619E-01   -0.307563387013724E+01
    0.631233534582860E-01   -0.307554222853171E+01
    0.637043624580509E-01   -0.307544881833148E+01
    0.642907192639653E-01   -0.307535360416273E+01
    0.648824730990719E-01   -0.307525654990278E+01
    0.654796736394784E-01   -0.307515761866290E+01
    0.660823710185292E-01   -0.307505677277080E+01
    0.666906158310127E-01   -0.307495397375264E+01
    0.673044591374095E-01   -0.307484918231454E+01
    0.679239524681779E-01   -0.307474235832376E+01
    0.685491478280805E-01   -0.307463346078924E+01
    0.691800977005496E-01   -0.307452244784181E+01
    0.698168550520929E-01   -0.307440927671378E+01
    0.704594733367402E-01   -0.307429390371811E+01
    0.711080065005304E-01   -0.307417628422697E+01
    0.717625089860399E-01   -0.307405637264987E+01
    0.724230357369540E-01   -0.307393412241109E+01
    0.730896422026777E-01   -0.307380948592669E+01
    0.737623843429922E-01   -0.307368241458086E+01
    0.744413186327510E-01   -0.307355285870163E+01
    0.751265020666219E-01   -0.307342076753609E+01
    0.758179921638711E-01   -0.307328608922484E+01
    0.765158469731917E-01   -0.307314877077590E+01
    0.772201250775773E-01   -0.307300875803788E+01
    0.779308855992389E-01   -0.307286599567253E+01
    0.786481882045691E-01   -0.307272042712651E+01
    0.793720931091502E-01   -0.307257199460255E+01
    0.801026610828093E-01   -0.307242063902974E+01
    0.808399534547203E-01   -0.307226630003318E+01
    0.815840321185511E-01   -0.307210891590277E+01
    0.823349595376610E-01   -0.307194842356123E+01
    0.830927987503427E-01   -0.307178475853132E+01
    0.838576133751156E-01   -0.307161785490216E+01
    0.846294676160654E-01   -0.307144764529476E+01
    0.854084262682342E-01   -0.307127406082660E+01
    0.861945547230603E-01   -0.307109703107529E+01
    0.869879189738667E-01   -0.307091648404139E+01
    0.877885856214021E-01   -0.307073234611015E+01
    0.885966218794310E-01   -0.307054454201230E+01
    0.894120955803764E-01   -0.307035299478390E+01
    0.902350751810145E-01   -0.307015762572504E+01
    0.910656297682209E-01   -0.306995835435756E+01
    0.919038290647707E-01   -0.306975509838160E+01
    0.927497434351909E-01   -0.306954777363107E+01
    0.936034438916685E-01   -0.306933629402798E+01
    0.944650021000104E-01   -0.306912057153555E+01
    0.953344903856602E-01   -0.306890051611008E+01
    0.962119817397701E-01   -0.306867603565165E+01
    0.970975498253275E-01   -0.306844703595345E+01
    0.979912689833396E-01   -0.306821342064984E+01
    0.988932142390734E-01   -0.306797509116305E+01
    0.998034613083541E-01   -0.306773194664851E+01
    0.100722086603922E+00   -0.306748388393868E+01
    0.101649167241845E+00   -0.306723079748551E+01
    0.102584781047996E+00   -0.306697257930134E+01
    0.103529006564582E+00   -0.306670911889826E+01
    0.104481923056741E+00   -0.306644030322592E+01
    0.105443610519192E+00   -0.306616601660763E+01
    0.106414149682955E+00   -0.306588614067494E+01
    0.107393622022127E+00   -0.306560055430028E+01
    0.108382109760717E+00   -0.306530913352810E+01
    0.109379695879555E+00   -0.306501175150393E+01
    0.110386464123254E+00   -0.306470827840183E+01
    0.111402499007240E+00   -0.306439858134973E+01
    0.112427885824851E+00   -0.306408252435291E+01
    0.113462710654491E+00   -0.306375996821547E+01
    0.114507060366861E+00   -0.306343077045966E+01
    0.115561022632248E+00   -0.306309478524314E+01
    0.116624685927890E+00   -0.306275186327403E+01
    0.117698139545395E+00   -0.306240185172372E+01
    0.118781473598245E+00   -0.306204459413736E+01
    0.119874779029357E+00   -0.306167993034197E+01
    0.120978147618716E+00   -0.306130769635211E+01
    0.122091671991083E+00   -0.306092772427308E+01
    0.123215445623770E+00   -0.306053984220147E+01
    0.124349562854483E+00   -0.306014387412309E+01
    0.125494118889248E+00   -0.305973963980817E+01
    0.126649209810398E+00   -0.305932695470374E+01
    0.127814932584642E+00   -0.305890562982315E+01
    0.128991385071202E+00   -0.305847547163254E+01
    0.130178666030032E+00   -0.305803628193433E+01
    0.131376875130105E+00   -0.305758785774749E+01
    0.132586112957781E+00   -0.305712999118463E+01
    0.133806481025255E+00   -0.305666246932567E+01
    0.135038081779069E+00   -0.305618507408811E+01
    0.136281018608724E+00   -0.305569758209376E+01
    0.137535395855350E+00   -0.305519976453177E+01
    0.138801318820469E+00   -0.305469138701791E+01
    0.140078893774836E+00   -0.305417220944997E+01
    0.141368227967356E+00   -0.305364198585914E+01
    0.142669429634091E+00   -0.305310046425721E+01
    0.143982608007346E+00   -0.305254738647961E+01
    0.145307873324835E+00   -0.305198248802391E+01
    0.146645336838941E+00   -0.305140549788382E+01
    0.147995110826048E+00   -0.305081613837855E+01
    0.149357308595974E+00   -0.305021412497724E+01
    0.150732044501478E+00   -0.304959916611835E+01
    0.152119433947861E+00   -0.304897096302398E+01
    0.153519593402654E+00   -0.304832920950866E+01
    0.154932640405395E+00   -0.304767359178279E+01
    0.156358693577496E+00   -0.304700378825014E+01
    0.157797872632203E+00   -0.304631946929956E+01
    0.159250298384641E+00   -0.304562029709047E+01
    0.160716092761961E+00   -0.304490592533201E+01
    0.162195378813572E+00   -0.304417599905558E+01
    0.163688280721472E+00   -0.304343015438057E+01
    0.165194923810675E+00   -0.304266801827298E+01
    0.166715434559726E+00   -0.304188920829674E+01
    0.168249940611325E+00   -0.304109333235738E+01
    0.169798570783035E+00   -0.304027998843786E+01
    0.171361455078106E+00   -0.303944876432615E+01
    0.172938724696378E+00   -0.303859923733437E+01
    0.174530512045301E+00   -0.303773097400911E+01
    0.176136950751047E+00   -0.303684352983255E+01
    0.177758175669731E+00   -0.303593644891415E+01
    0.179394322898731E+00   -0.303500926367245E+01
    0.181045529788107E+00   -0.303406149450659E+01
    0.182711934952142E+00   -0.303309264945727E+01
    0.184393678280969E+00   -0.303210222385658E+01
    0.186090900952319E+00   -0.303108969996642E+01
    0.187803745443369E+00   -0.303005454660493E+01
    0.189532355542708E+00   -0.302899621876060E+01
    0.191276876362403E+00   -0.302791415719343E+01
    0.193037454350183E+00   -0.302680778802283E+01
    0.194814237301730E+00   -0.302567652230150E+01
    0.196607374373090E+00   -0.302451975557499E+01
    0.198417016093193E+00   -0.302333686742618E+01
    0.200243314376487E+00   -0.302212722100433E+01
    0.202086422535694E+00   -0.302089016253779E+01
    0.203946495294679E+00   -0.301962502083010E+01
    0.205823688801438E+00   -0.301833110673861E+01
    0.207718160641206E+00   -0.301700771263500E+01
    0.209630069849688E+00   -0.301565411184711E+01
    0.211559576926407E+00   -0.301426955808135E+01
    0.213506843848180E+00   -0.301285328482495E+01
    0.215472034082713E+00   -0.301140450472731E+01
    0.217455312602325E+00   -0.300992240895983E+01
    0.219456845897797E+00   -0.300840616655326E+01
    0.221476801992350E+00   -0.300685492371204E+01
    0.223515350455744E+00   -0.300526780310463E+01
    0.225572662418522E+00   -0.300364390312916E+01
    0.227648910586369E+00   -0.300198229715360E+01
    0.229744269254611E+00   -0.300028203272952E+01
    0.231858914322851E+00   -0.299854213077887E+01
    0.233993023309731E+00   -0.299676158475267E+01
    0.236146775367834E+00   -0.299493935976107E+01
    0.238320351298727E+00   -0.299307439167380E+01
    0.240513933568135E+00   -0.299116558619032E+01
    0.242727706321262E+00   -0.298921181787886E+01
    0.244961855398245E+00   -0.298721192918361E+01
    0.247216568349761E+00   -0.298516472939931E+01
    0.249492034452764E+00   -0.298306899361256E+01
    0.251788444726380E+00   -0.298092346160922E+01
    0.254105991947940E+00   -0.297872683674723E+01
    0.256444870669165E+00   -0.297647778479436E+01
    0.258805277232495E+00   -0.297417493273029E+01
    0.261187409787574E+00   -0.297181686751273E+01
    0.263591468307883E+00   -0.296940213480711E+01
    0.266017654607528E+00   -0.296692923767962E+01
    0.268466172358180E+00   -0.296439663525348E+01
    0.270937227106176E+00   -0.296180274132826E+01
    0.273431026289771E+00   -0.295914592296252E+01
    0.275947779256552E+00   -0.295642449901977E+01
    0.278487697281014E+00   -0.295363673867829E+01
    0.281050993582295E+00   -0.295078085990515E+01
    0.283637883342074E+00   -0.294785502789529E+01
    0.286248583722638E+00   -0.294485735347649E+01
    0.288883313885108E+00   -0.294178589148127E+01
    0.291542295007841E+00   -0.293863863908722E+01
    0.294225750304993E+00   -0.293541353412713E+01
    0.296933905045263E+00   -0.293210845337100E+01
    0.299666986570797E+00   -0.292872121078190E+01
    0.302425224316280E+00   -0.292524955574817E+01
    0.305208849828188E+00   -0.292169117129481E+01
    0.308018096784233E+00   -0.291804367227710E+01
    0.310853201012978E+00   -0.291430460355995E+01
    0.313714400513628E+00   -0.291047143818706E+01
    0.316601935476021E+00   -0.290654157554391E+01
    0.319516048300779E+00   -0.290251233951970E+01
    0.322456983619667E+00   -0.289838097667321E+01
    0.325424988316120E+00   -0.289414465440854E+01
    0.328420311545977E+00   -0.288980045916691E+01
    0.331443204758390E+00   -0.288534539464136E+01
    0.334493921716936E+00   -0.288077638002185E+01
    0.337572718520922E+00   -0.287609024827867E+01
    0.340679853626876E+00   -0.287128374449300E+01
    0.343815587870250E+00   -0.286635352424378E+01
    0.346980184487318E+00   -0.286129615206103E+01
    0.350173909137268E+00   -0.285610809995636E+01
    0.353397029924506E+00   -0.285078574604207E+01
    0.356649817421165E+00   -0.284532537325129E+01
    0.359932544689817E+00   -0.283972316817196E+01
    0.363245487306392E+00   -0.283397522000879E+01
    0.366588923383317E+00   -0.282807751968772E+01
    0.369963133592865E+00   -0.282202595911849E+01
